FI_A_F,FI_A_V,FI_A_L,FI_L_F,FI_L_V,FI_L_L,FI_T_F,FI_T_V,FI_T_L,P_A_F,P_A_V,P_A_L,P_L_F,P_L_V,P_L_L,P_T_F,P_T_V,P_T_L,EN_A_F,EN_A_V,EN_A_L,EN_L_F,EN_L_V,EN_L_L,EN_T_F,EN_T_V,EN_T_L,peak_A_F,peak_A_V,peak_A_L,peak_L_F,peak_L_V,peak_L_L,peak_T_F,peak_T_V,peak_T_L,ENt_A_F,ENt_A_V,ENt_A_L,ENt_L_F,ENt_L_V,ENt_L_L,ENt_T_F,ENt_T_V,ENt_T_L
0.3379434849794839,0.22749877306550512,0.5452058104039939,0.474408994440356,0.2243259364685933,0.6956353212116859,1.5430604505709393,0.16883395799011225,0.9798758341542102,683590.7626998287,4753426.534330129,2710879.00699949,1487698.63632149,4187781.119982769,737820.2070768594,577470.407376261,4275097.2817528695,268132.02267898043,5869137,62515744,4641331,3661505,61220791,1474546,5744004,58699594,3026639,2968.684651173151,2443.378970849988,24568.39381714209,17135.370918003435,618.7304404851907,5311.505326625505,2031.4413040974648,597.1389661550951,2335.3717553094375,2.632405759065173,2.119306802201211,1.8761074022095752,1.9701184523019182,2.5985733197227248,1.969671215991605,2.193881953001998,2.501078226363277,2.0194080344482734
0.5263510800457648,0.2991663821214975,1.5488753246847426,1.436363381167693,0.26176503263209905,2.2615189860032596,0.7535154558815118,0.6485565187627549,0.3912734622560866,594186.2950195789,4295516.347245462,766238.0277289846,1817395.11885563,4178599.9907740923,724146.2475914337,1802890.4049397167,5199620.767756489,636993.1065023998,5597564,69309139,4404888,4096617,66290804,2240194,5743997,63930907,3822061,3114.4655607981385,4606.224420768573,3367.2907267032447,17690.885981329688,3953.6429781245147,8913.196162590375,12299.783864552077,8452.995595425129,2811.6158406500576,2.869463968625384,2.3091906313464974,2.902103692927064,2.3418526903119634,2.443582516629608,2.458556576791672,1.6321524127274594,2.1104611534769884,2.6866711589920076
2.1121951665804786,1.0425972541278716,6.31634473285157,1.5870569801600327,0.4125160232404018,1.1086828161656916,0.8876429902418234,0.44049698356631467,1.430035963916733,19270887.421073586,5657017.79331787,3111736.9100682796,4367443.536651397,5946605.030849433,1400528.7348544812,1259586.0875793165,3869786.7654806767,526063.9027698743,56216466,66283111,7141084,9004990,66782667,4448927,5103220,58962281,3429919,82293.2570080284,18274.38809243769,15204.732102713546,23167.274377728085,10430.324366896668,8024.261702275475,4539.305550462129,9303.26663584969,2333.4123998445675,3.2682855723960924,2.702079517793657,2.714994476554531,2.773063539531955,2.4214684583468964,3.1902530639946645,2.1918558365514764,2.3916847852044167,2.6030270173389676
0.7743539993119265,0.3243240312598893,4.675693570383799,1.8762864607155132,0.4045509736593132,2.1141523080478826,8.974451029055501,2.034520214559945,4.853003735340813,21361135.419050366,13296326.311563853,2807212.665953952,14347370.121179722,10902024.588215262,4508397.701970657,2770334.2687444347,10152686.97182751,726529.2828786455,53454637,96392816,9942932,18674949,80060907,6919717,8069261,67782294,5317753,107835.13845138233,55317.86226858078,16956.311238933813,62731.06031418478,28638.994045073796,21372.70259981783,16870.739002653234,31154.915929477203,3371.7118651568653,2.9276649816723133,3.1777077714242887,2.854146345035728,2.3381621424924717,2.939212642127667,2.5117123831953334,2.025066518220241,2.517237937874752,2.9582295908507583
5.769510808674572,0.07719169821946079,10.602641151895357,0.7000136593365264,0.4547882067325801,2.3792352721086933,1.4431441153644378,0.5593402227564419,3.9601905936463595,10813725.976708332,16322700.833164472,2112107.4557975903,7592508.953692693,9951951.015063304,4624161.171546417,1288129.5670720679,6945138.778569235,1182031.8757129235,43952621,78387997,6924142,13698728,71975345,6457514,6049119,63254892,4876629,88207.93232487181,90071.60716472927,18756.738979533166,65526.83908877886,16556.74677169395,33778.8280785876,4860.1971973961245,15409.408028244023,10597.323175298738,2.8606222518067126,1.8570987780477264,2.6510231759673375,2.003748497538443,2.2236179290842846,1.7795189129966666,2.0448051363212842,2.307408177518196,2.008060068803214
1.4921738338804638,0.15523994968915167,3.0927231847853274,0.9426010736911671,0.49404529264126024,2.695446593062204,3.383121471434427,1.5866606348363403,1.8709406922443508,4312440.983701112,11309013.982624106,1081872.9824698868,7144871.49302411,6689349.555497844,2685161.9009447526,3962169.603710188,8064822.448295986,997710.9838411105,78639057,95238638,19411982,17527398,75592872,5531812,9516011,65342782,4985524,90088.41927605768,87778.34673961795,21958.343031839162,60990.03768427707,23414.143564834776,19337.58693177857,25995.31849763435,25163.790722014004,5647.54735172276,3.2410119570485287,3.0078788551497713,3.2872682394416612,2.336964659517604,2.542442042699065,2.377649153397006,1.7917573688391006,2.2635028096421452,2.631686813084749
1.124988632411046,0.14636592455989914,1.6933063079319348,0.38181440412180745,0.4306030583720956,0.9881346719451483,7.256372387728546,0.9686667734091103,0.8274190569856601,2356598.5674118325,8268002.441279522,724580.5026188635,7132839.123974267,5196153.025495685,2736061.893632481,5597941.105800092,4616333.671986941,802354.1904085337,56270609,100446017,19903260,17664062,78022161,6371293,10138530,61008476,5723376,160449.70782848835,123594.19172288518,24946.19817033865,130558.42851348648,39237.316591152005,46102.71847881575,29244.907605739205,24047.40890115937,3403.129084298313,2.53408626496058,2.4881276501842082,3.025415792229335,1.9879312721535574,2.46196240817312,2.070067113533745,1.887603953977798,1.9767649567308543,2.8233197906172203
5.028107429985036,0.21525975313536985,2.887940008801419,1.9602247567541946,0.48825460777672197,2.5486107542597654,3.796168947867645,1.5313475424013108,0.5787395788642423,4529843.831630007,8465303.451161884,935701.6275109695,7644145.26508772,5338817.5398871815,3856331.054478159,3689219.953621674,7378818.372951781,446191.5305736201,41821435,88523008,9411745,17285413,74577009,7988782,8833799,61925265,3366801,110014.59896502606,98530.22264408511,19475.30729337085,74103.04677802869,21655.12110971368,27772.780351707654,35462.53588807094,35119.225785307404,4224.869483206697,2.526153446152792,1.88806193216957,2.605345864522053,2.18118528634494,2.770604026976181,2.280013728999219,1.6437030812603568,1.8184185087088247,2.4185944570977282
2.4381819748558575,0.7953981011599208,2.367692654835247,2.480441131266138,0.4537610618216956,1.6777558247024218,4.861345052005805,0.9898047626037493,2.4009340177695684,10018291.844615884,10645392.438621487,10565007.583707388,10007825.182838138,5561782.418515814,4069627.525950977,3260766.7100255233,9866798.32061831,948476.2353672074,49153144,92440180,29615119,17660076,74961173,7810760,7894224,67275208,4099304,87501.48265932155,97118.71291988982,50778.63894114924,62936.63120450339,24824.60451114469,26010.92094500015,13475.699309798776,22617.487308565425,4067.4302651956586,2.8994296041993035,2.177129626361995,3.0474286567813635,2.268067964037331,2.706348601838731,2.199854363050189,2.0488016296314107,2.359028259348734,2.7094516432128666
1.786122052351817,0.5624509781540245,18.50673489713473,6.207045936716354,0.5690044765997406,2.4027521657309947,2.8552814484937894,0.44281277772999694,1.7982647001142025,20392407.492011487,8087129.750382867,5003137.283020044,9020538.310721252,7765044.934270266,4264720.226306558,2279506.923519036,7882329.529454451,589458.391333726,58188738,87211807,31185062,17413040,80054688,6892574,7820752,65619202,4078452,69764.10876713993,72437.34826956147,31962.78437994636,56977.50708561887,13108.673608322126,24765.07984634905,15275.062769882426,12383.389286527752,3735.9716267021413,3.15549040243533,2.5047567749994335,3.319715197828547,2.3934191956933546,2.918560532484558,2.252356342315873,1.9865453418188423,2.8032022203872584,2.826970064938891
1.1670358359344049,0.38816554981329865,3.2673443375776294,36.07542390337076,0.19273819687127833,2.1450292991588005,0.5064140575721251,0.2993697930018219,1.4598711993500255,30780900.174961638,8500465.143506205,3848582.629754162,6829632.56614921,5374068.1756258095,2322740.6280838675,869085.9217204,5286162.937366036,1143581.6597385348,72013123,93728306,14150023,15440239,79588433,5357779,5606863,59121099,5232126,105507.49237779935,39287.767712416244,15788.52765015325,57316.032892248375,8752.914248748948,26158.318564849684,7277.651694650773,7120.36461413804,5385.659268062672,3.0650720061043057,2.520168611669848,3.189888416400681,2.4098198201786585,3.0027000597379483,2.2817576553653676,2.0787471301705924,2.336478233533976,2.6167080632152686
0.35294005137886736,0.1553816542811604,1.7900895043361127,3.1060556668508963,0.31045352179037644,0.6913129501385221,2.034461227201773,0.542747787275079,0.9589149202480365,21845343.7888638,5411721.636336203,4801473.465553367,8296855.808915763,3599578.7850232283,2088034.0874034213,1346427.1032034738,6864474.092177201,1392097.179756932,43098770,88306331,16017820,11840654,71938322,4418021,6375163,63187097,5850868,153078.30627174067,29420.693065042047,15814.124732990047,36858.55548913193,10156.06405680338,21230.08657781352,15613.305763221826,33217.05632495059,8334.849520567801,2.2150011022868337,2.865642144699353,3.3252351837599075,2.062050742608749,2.840726099869008,2.129251160298449,1.757040468478247,1.9499522728821281,2.422328540625678
0.6822468008315984,0.07530988517259553,2.175798684477843,2.3078881210005306,0.5052773259961684,0.8127211916915814,1.126502404270413,0.40086826404758463,1.1754217452379048,16956073.813658126,3810498.2875039116,2074473.2168589705,10290961.559942711,3899934.521098835,2431365.1472282875,1409264.848320752,5807235.848834689,971074.19651432,44734095,69948301,7458213,13206514,68777876,3242875,6985284,67230766,5348244,94055.27931880145,39547.88972828067,9694.164217880952,58756.17732744427,7573.416641751883,13529.951031914165,7263.342123934421,15049.83870181897,3710.5333354883246,2.9583177190170717,2.413762968481088,3.0762657037932586,2.0952162976154294,2.745239908135069,2.1403775697634786,2.203336924515082,2.441940064065045,3.035276714186814
1.0035848150706992,0.6482346539009259,9.838805896660103,0.9762562006328397,0.43751392115155474,1.3235915612984337,2.7298186036416503,1.4773947021299572,2.1268470933470893,13577553.973600002,9958473.253962174,3449524.9025588688,12467460.91083214,7107415.912239548,5265462.606780032,1928168.833932271,5705632.527093172,965684.2469070478,29739081,77575170,7779360,17872154,71362842,8651253,5755615,62774495,4502111,94846.74627193504,49539.255947307014,17233.469294573526,86234.28824330826,13491.577488455336,31372.961664492363,9148.42617340358,15195.587273194342,5081.956066080177,2.5614399296930177,2.4338329941446606,2.6499512803989003,2.272199846116848,2.823687719493493,2.4337253638527443,2.383806281163646,2.5938043454275777,2.4343887466617966
5.385524953728782,0.1935211472244369,11.26234560484157,0.94539361291409,0.39300735022159217,0.9733816632357369,1.4348910213318762,0.3304543580734361,2.6133666392075647,21132395.07044066,11559068.250246337,3345998.9521688023,4716100.191498285,6504031.6603205465,1566673.4054253255,1140219.9308147612,5261841.97544427,1220525.7404581376,52100075,71479467,8993763,11039471,66980095,3707288,4266548,62753154,3941325,120381.19816433682,35638.65768505118,14198.328628047413,36052.75572954617,12290.040747586949,16659.070485674703,6906.424894745823,8400.859667279108,4381.012136110418,2.7558642145706505,2.9027484545495383,2.8544440043775223,2.3395012309821865,2.5230677180627836,2.4135180406227557,2.0415535655146613,2.1863752413815702,2.2730240326288396
0.2599222440333304,0.22772763460904702,0.7947463177905586,0.9786586996162399,0.20936735151683816,2.1552876571094224,1.1302176944339477,0.18771698722609412,0.6175082541525617,1806805.4992390762,3885511.7359493067,3231950.6630058615,1619709.7874222836,4307876.743675866,1169060.6227469614,508955.0594925114,4727904.052552112,406040.72021751886,6229574,64153266,7359617,2501205,62265489,2879247,4244160,60937743,2837732,9389.688908718865,955.0652521417811,13275.957191188205,8355.206255873156,759.9408496643844,4748.799105009512,2868.4677607498393,985.8316554694974,3031.641181168752,2.6738945202274307,2.942542646442984,2.665976219473774,2.3341000605676587,2.86160727626146,2.474799361364408,1.9739555202484949,2.3738285956280247,2.355263442636608
2.90036646016329,0.1578907966995975,1.447342086152538,0.7590828802331795,0.2581369980767055,0.6905090862229619,0.5635081344417783,0.3787505074236997,0.44426358688681655,8415512.646126892,7577543.365322449,1256744.5114716766,2644861.1074837446,5295246.661908883,1987402.421270568,968403.5812328493,4599893.396049307,428707.31566486985,48295313,78028836,13738059,9126936,66148683,3464064,6203292,62356563,4053764,64422.778349560984,24966.789808471065,12800.792750004824,18733.47818269448,11697.174439534863,10021.716316566042,4016.0583937012047,5020.4400979567445,2122.6895747838225,3.0283076803885445,2.970397870794454,3.268198570246353,2.9974040223525686,2.250019089973,2.4512765791870486,2.2825306240503123,2.7729874744676373,3.2305954890325244
1.8629601925676351,0.17961296375435784,0.9943914918321983,1.4597517226818064,0.41282102324260045,2.5201913933931195,1.5620695455678246,0.7956567701645575,0.5751800827758781,2532638.57771111,7015997.147434788,543433.4697723412,4347687.71313803,4687587.890027227,2365874.9186094357,2881068.0908989627,5289855.565837057,863386.4755733334,80727086,77781678,10324506,13680061,72955574,5974397,6807181,62999803,5280104,257263.08455359947,57371.404529003536,15324.86859316655,43088.90452395133,18275.758764509683,17420.103819963442,13495.486331850516,17009.19771134042,7213.707206716621,2.591188221214571,2.2879062479606183,2.9820942357735185,2.358607267150279,2.5405038839421543,2.1612409997796025,2.108987117641908,2.0734078117965913,2.726771657843598
1.9023986262092434,0.2432719131539391,0.8444892865962271,1.0750552876655368,0.35881923331696347,2.2034118251704693,3.87602960882677,0.8111812972708133,0.6113361678698084,1386790.9185196601,6896802.294328498,510759.7288487061,3171889.9238846744,4826593.4635448195,1565381.43619484,3419850.423907592,4646764.048291488,527335.0213932503,19347465,84223699,5587553,11321126,78307803,4175259,8179790,58396383,3631026,39669.201439471195,92125.20298550368,7935.2935025663655,55230.3602971328,40796.42088343149,8857.504903978574,23630.776556026405,14852.311593668603,3054.650927837452,2.729209293423725,1.713655898025043,2.8923459335178165,2.116677743924244,2.079700519712272,2.5656604855834333,1.9572545951166558,2.0731799108781273,2.533140456607907
0.7932689413782614,0.5329985540787209,8.557151659463209,5.456699217039992,0.7848961123562515,2.732027470942243,4.252922304423436,0.5946297850117487,3.196446870561911,14650755.257427316,10867313.303330883,10168615.31795638,16469305.861955386,6767730.0282436535,7564466.87062076,2392575.1750420853,7931190.415425202,891594.8879148476,39727419,93097874,24149064,27904014,78705483,12450154,7568388,63007286,4090841,96087.07823028587,114363.83157035094,48652.81948215463,76769.29438046164,22605.63388965163,34263.76005367661,11745.022077765298,14936.523211742218,3635.2223157987173,2.9526735432312945,2.3947012262994583,3.1008685045539366,2.471988022930092,2.8849289875750266,2.415653136310691,2.054763224041075,2.3923512261784508,3.023966362060845
0.588132443736838,0.29892673879289156,3.0403639666566646,60.89447379459299,0.16630231686993605,2.0519772620948578,1.1810355314222236,0.15072641637931627,2.3388093408685804,22907583.36868777,9332532.985669853,3701886.2321032654,15888363.78057346,6583310.587827302,2439060.708142044,1084638.7945269947,7189436.274957877,1109044.7463275502,51175164,102864783,18028809,23572408,83405180,4852343,7096701,65330866,6178904,126414.16197551118,35590.20389767955,19729.021205362427,105498.03401987394,12889.660410141034,19760.525835545668,9589.73955773439,10177.15308307194,4099.702403741884,2.723487640261963,3.224405075545077,3.214020761357127,2.3612591018926765,2.8854314854480645,2.171363444715227,2.0936995424570277,2.7290143811017717,3.201639025992593
